answer,ANON_USER
"// You can modify any of these inputs as often as you like:
int values[] = {4, 3, -3, 4, 7};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 45};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -1, 45};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -2, 45};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -2, -4};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, -4, -4};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 1, 1};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 1, 1, 1};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 1, 1, 1};
int n = 5;
",888
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -10, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-10, 25, -10, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-10, -10, -10, 4, 45};
int n = 5;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-10};
int n = 1;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-10, -10};
int n = 2;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-11, -10};
int n = 2;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-10, -10};
int n = 2;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-1, -1};
int n = 2;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2};
int n = 2;
",901
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 200, 30, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, 0, 30, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {20, 25, -4, 30, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 2, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {1, 25, 1, 13, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {4, 2, 2, 2, 45};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {1, 1, 3, 5, 7};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {4, 2, 2, 2, 0};
int n = 5;
",307
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {11, 25, 2, 30, 45};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {11, 25, 12, 30, 45};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {11, 25, 22, 30, 45};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {11, 25, 22, 4, 5};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 4, 5};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {1, 2, 3, 2, 5};
int n = 5;
",836
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 4};
int n = 5;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 4};
int n = 5;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {1, 4, 3};
int n = 3;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {5, 4, 3};
int n = 3;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 5, 4, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 5, 2, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 2, 3, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 3, 3, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 3, 2, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {7, 2, 2, 3};
int n = 4;
",963
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",169
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",459
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, -1};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, -2};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 25, 2, 30, -2};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, -2, -2, -2};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 1, 31, 45};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 2, 30, 45};
int n = 5;
",977
"// You can modify any of these inputs as often as you like:
int values[] = {50};
int n = 5;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {50};
int n = 1;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {50, 20};
int n = 2;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {50, 20};
int n = 3;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {};
int n = 3;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 2, 2, 4};
int n = 3;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 2, 2, 4};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, -2, 2, 4};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 0, 2, 4};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 0, 0, 4};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 0, 0, 0};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 1, 2, 3};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {5, 1, 3, 3};
int n = 4;
",314
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0.5, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 0, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 40, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 5, 40, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 40, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 3, 40, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, 3, 41, 45};
int n = 5;
",166
"// You can modify any of these inputs as often as you like:
int values[4] = {50, 25, 2, 30, 45};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, -2};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, -2};
int n = 6;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, -4, -2}; // Expected smallest even is -4

int n = 5;
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
printf(""a"")
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
printf(""a"");
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 100, 30, 45};
int n = 5;
printf(""a"");
",437
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 3, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 4, 2, 30, 45};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {2, 4, 2, 4, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {0, 4, 2, 4, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {0, 5, 90, 54, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {54, 0, 90, 54, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {54, 2, 0, 54, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {54, 2, 32, 0, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {0, 2, 32, 0, 2};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 3, 3, 5};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {3, 2, 3, 3, 5};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 3, 5};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {2, 1, 2, 2, 100};
int n = 5;
",974
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 0};
int n = 6;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, -2};
int n = 6;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 0};
int n = 5;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, -2};
int n = 6;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 0};
int n = 6;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 0, 37, 28, 5, 4};
int n = 10;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45, 37, 28, 5, 4};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 30, 45, 37, 28, 5, 4};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 30, 45, 37, 28, 5, 4};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 9, 30, 45, 37, 28, 5, 4};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 9, 30, 45, 37, 27, 5, 9};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 5, 9};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 5, 0};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 5, -2};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 5, -1};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 2, 31, 45, 37, 27, 2, 2};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 7, 3};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {53, 25, 9, 31, 45, 37, 27, 4, 4};
int n = 9;
",967
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

int values[]={-2, 10, 50, 3, 1}
int n=5",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

int values[]={-2, 10, 50, 3, 1};
int n=5;",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

int values[]={-2, 10, 50, 3, 1};
int n = 5;",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;

int values[]={3, 10, 50, 3, 1};
int n = 5;",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
int values[] = {5, 25, 2, -3, 4};
int n = 5;",110
"// You can modify any of these inputs as often as you like:

int values[] = {5, 25, 2, -3, 4};
int n = 5;",110
"// You can modify any of these inputs as often as you like:

int values[] = {5, 25, 1, -3, 3};
int n = 5;",110
"// You can modify any of these inputs as often as you like:

int values[] = {5, 25, 1, -3, 6};
int n = 5;",110
"// You can modify any of these inputs as often as you like:

int values[] = {5, 25, 1, -3, 5};
int n = 5;",110
"// You can modify any of these inputs as often as you like:

int values[] = {5, 25, 1, -3, 4};
int n = 5;",110
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -32, 30, 45};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 13, 30, 45};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 13, 31, 45};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {2, 25, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {2, 0, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {2.5, 2, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {-2, 2, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {-2, -2, 13, 2, 2};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 13, 3, 3};
int n = 5;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 13, 3, 3};
int n = 4;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {3, 3, 13, 3, 6};
int n = 4;
",948
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 0, 0, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0,0};
int n = 2;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0,0,0};
int n = 3;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {10,20,30};
int n = 3;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {10, 20, 30};
int n = 3;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {2, 20, 30};
int n = 3;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 1, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 1, 10, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 1, 10, 5};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {5, 25, 1, 10, 2};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0, 25, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0, -2, 2, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0, -2, -4, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {0, -2, -10, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {-100, -2, -10, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {-100, 0, -10, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {-100, 0, -100, 30, 45};
int n = 5;
",3
"// You can modify any of these inputs as often as you like:
int values[] = {50, -25, 2, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, -26, 2, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, -26, 2, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, -26, 1, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, 1, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, -1, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, -2, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, -27, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, -28, 31, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -4, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 18, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 12, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -1, 33, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {52, 25, -1, 33, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 25, -1, 33, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 26, -1, 33, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {51, 23, -1, 30, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {2, 23, -1, 2, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, -1, 2, 45};
int n = 5;
",445
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",30
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {2,2,2,2,2,2};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {50, 2, 25, 30, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {5, 3, 25, 30, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {5, 3, 25, 31, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {-5, 3, 25, 31, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {-4, 3, 25, 31, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 2, 30, 45};
int n = 5;
",402
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 1, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 8, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 0, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 80, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 80, 80, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 80, 10, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {9, 9, 9, 9, 9};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {92, 9, 9, 9, 9};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {92, 92, 9, 9, 9};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {92, 92, 92, 9, 9};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {92, 92, 92, 92, 9};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, -2, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 0, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {-8, 0, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {0, 0, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {9, 6, 6, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {9, 9, 9, 30, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {9, 9, 9, 9, 45};
int n = 5;
",1020
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -2, 30, 45};
int n = 5;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, -10, 30, 45};
int n = 5;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 30, 45};
int n = 5;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, 10};
int n = 4;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 4, -2};
int n = 4;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2};
int n = 4;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {23, 23, 23, 23};
int n = 4;
",850
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 2, 30, 45};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 25, 30, 45};
int n = 4;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {500, 25, 300, 45};
int n = 4;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {500, 25, 300};
int n = 3;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {500};
int n = 1;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50};
int n = 1;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 30};
int n = 1;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 20};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 27};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 26};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 26, 2};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {50, 26, 2};
int n = 3;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 27, 3};
int n = 3;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 27, 3, 2};
int n = 4;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 27, 3, 2, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 27, 3, 3, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 20, 3, 3, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 20, 3, 3, 22};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 20, 3, 3, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 21, 20, 3, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 21, 28, 3, 20};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 2, 2, 3, 2};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {51, 3, 3, 3, 3};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {2, 2, 2, 2, 2};
int n = 5;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {0};
int n = 1;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {0,0};
int n = 1;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {0,0};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {-2,0};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {-2,-8};
int n = 2;
",780
"// You can modify any of these inputs as often as you like:
int values[] = {-2,4};
int n = 2;
",780
